doi	is_oa	oa_status	journal	publisher	datasets
10.3897/zookeys.88.807	true	gold	ZooKeys	Pensoft Publishers	ader, anam, anth, anthribidae_colombia, arch, brachycerinae_colombia, brentidae_colombia, bruchinae_colombia, bupr, callirhipidae_colombia, ceut, chelonariidae_colombia, clambidae_colombia, cneoglossidae_colombia, conoderinae_colombia, coss, crio, cryptocephalinae_colombia, cyclominae_colombia, dermestidae-colombia, dryophthorinae_colombia, dryopidae_colombia, dytiscidae_colombia, epim, gyrinidae_colombia, heteroceridae, hydrochidae_colombia, hyperinae_colombia, lamprosomatinae_colombia, leiodidae, limnichidae_colombia, lixinae_colombia, lucanidae_colombia, lutrochidae_colombia, megalopodidae_colombia, mela, meloidae_colombia, mesoptiliinae_colombia, mordellidae_colombia, noteridae_colombia, ochodaeidae, orph, psephenidae_colombia, ptiliidae_colombia, ptilodactylidae_colombia, scir, tenebrionidae_colombia
10.1111/syen.12138	false	closed	Systematic Entomology	Wiley	anam
10.11646/zootaxa.1999.1.1	false	closed	Zootaxa	Magnolia Press	anam
10.1093/aesa/59.4.746	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/59.6.1267	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/60.1.255	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/63.1.111	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/63.3.859	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/60.6.1217	true	bronze	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/63.3.718	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1111/j.1749-6632.1894.tb55429.x	false	closed	Annals of the New York Academy of Sciences	Wiley	anth
10.1093/aesa/54.6.798	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.1093/aesa/59.1.218	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	anth
10.5962/bhl.title.9327	true	gold		apud Fridericum Fleischer	anthribidae_colombia, cyclominae_colombia
10.11646/zoootaxa.63.1.1	false	closed	Zootaxa	Magnolia Press	anthribidae_colombia
10.11646/zootaxa.4904.1.1	false	closed	Zootaxa	Magnolia Press	anthribidae_colombia
10.1590/S0085-56262005000400009	true	gold	Revista Brasileira de Entomologia	FapUNIFESP (SciELO)	anthribidae_colombia
10.11646/zootaxa.591.1.1	false	closed	Zootaxa	Magnolia Press	anthribidae_colombia
10.11646/zootaxa.1182.1.1	true	gold	Zootaxa	Magnolia Press	anthribidae_colombia
10.11646/zootaxa.4472.3.3	true	gold	Zootaxa	Magnolia Press	anthribidae_colombia
10.1080/037454809494527	true	gold	Annals and Magazine of Natural History	Informa UK Limited	anthribidae_colombia
10.1649/0010-065X-72.2.269	true	gold	The Coleopterists Bulletin	Coleopterists Society	arch
10.1093/molbev/msx324	true	bronze	Molecular Biology and Evolution	Oxford University Press (OUP)	brachycerinae_colombia, dryophthorinae_colombia
10.1093/aesa/82.3.267	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	brachycerinae_colombia
10.1002/mmnd.18670110303	true	green	Berliner entomologische Zeitschrift	Wiley	brentidae_colombia
10.1002/mmnd.48019220112	true	hybrid	Deutsche Entomologische Zeitschrift	Unmaintained records	brentidae_colombia
10.11646/zootaxa.1207.1.1	false	closed	Zootaxa	Magnolia Press	brentidae_colombia
10.32475/bsef_2092	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	brentidae_colombia
10.1080/00379271.2017.1340095	false	closed	Annales de la Société entomologique de France (N S )	Informa UK Limited	brentidae_colombia
10.1080/00379271.2014.934041	false	closed	Annales de la Société entomologique de France (N S )	Informa UK Limited	brentidae_colombia
10.1590/1676-0611-BN-2019-0813	true	gold	Biota Neotropica	FapUNIFESP (SciELO)	brentidae_colombia
10.3897/zookeys.451.8462	true	gold	ZooKeys	Pensoft Publishers	brentidae_colombia
10.1515/9783110274462.189/html		error			bruchinae_colombia
10.11646/zootaxa.4701.2.1	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.37486/0301-8059.v20i2.728	true	gold	Anais da Sociedade Entomológica do Brasil	Sociedade Entomologica do Brasil	bruchinae_colombia
10.11646/ZOOTAXA.4388.4.3	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.21930/agrosavia.manual.7404944	true	hybrid	Corporación Colombiana de Investigación Agropecuaria (Agrosavia) eBooks	Corporación Colombiana de Investigación Agropecuaria (Agrosavia)	bruchinae_colombia, dryophthorinae_colombia, tenebrionidae_colombia
10.11646/zootaxa.2535.1.1	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.1017/S0007485300053864	false	closed	Bulletin of Entomological Research	Cambridge University Press (CUP)	bruchinae_colombia
10.1016/j.jspr.2003.09.003	false	closed	Journal of Stored Products Research	Elsevier BV	bruchinae_colombia
10.1303/aez.2003.197	true	bronze	Applied Entomology and Zoology	Japanese Society of Applied Entomology & Zoology	bruchinae_colombia
10.9734/AJEA/2015/17428	false	closed	American Journal of Experimental Agriculture	Sciencedomain International	bruchinae_colombia
10.13140/RG.2.2.23928.72968		error			bruchinae_colombia
10.1177/1179543318790260	true	gold	International Journal of Insect Science	SAGE Publications	bruchinae_colombia
10.1590/S0101-81752008000400021	true	gold	Revista Brasileira de Zoologia	FapUNIFESP (SciELO)	bruchinae_colombia
10.1649/0010-065X-70.3.671	true	green	The Coleopterists Bulletin	Coleopterists Society	bruchinae_colombia
10.1111/j.1439-0418.1952.tb00679.x	false	closed	Zeitschrift für Angewandte Entomologie	Wiley	bruchinae_colombia
10.1649/0010-065X-73.2.321.short		error			bruchinae_colombia
10.22201/ib.20078706e.2021.92.3873	true	gold	Revista Mexicana de Biodiversidad	Universidad Nacional Autonoma de Mexico	bruchinae_colombia
10.3897/zookeys.347.6002	true	gold	ZooKeys	Pensoft Publishers	bruchinae_colombia
10.11646/zootaxa.3838.1.1	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.1071/IS11047	true	green	Invertebrate Systematics	CSIRO Publishing	bruchinae_colombia
10.1653/[phone]	true	gold	Florida Entomologist	Walter de Gruyter GmbH	bruchinae_colombia
10.11646/zootaxa.4103.6.2	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.1649/562	false	closed	The Coleopterists Bulletin	Coleopterists Society	bruchinae_colombia
10.11646/zootaxa.4078.1.25	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.21829/azm.2021.3712355	true	gold	ACTA ZOOLÓGICA MEXICANA (N S )	Instituto de Ecologia, A.C.	bruchinae_colombia
10.15446/caldasia.v42n2.80061	true	gold	Caldasia	Universidad Nacional de Colombia	bruchinae_colombia
10.11646/zootaxa.1123.1.4	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.11646/zootaxa.3736.5.5	false	closed	Zootaxa	Magnolia Press	bruchinae_colombia
10.11646/zootaxa.4175.3.4	true	gold	Zootaxa	Magnolia Press	bruchinae_colombia
10.1590/S0101-81752004000200033	true	gold	Revista Brasileira de Zoologia	FapUNIFESP (SciELO)	bruchinae_colombia
10.1080/00222933.2013.791882	true	gold	Journal of Natural History	Informa UK Limited	bruchinae_colombia
10.1093/aesa/54.2.291	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	bruchinae_colombia
10.1093/aesa/56.6.860	true	bronze	Annals of the Entomological Society of America	Oxford University Press (OUP)	bruchinae_colombia
10.22004/ag.econ.158108		error			bruchinae_colombia
10.1111/j.0014-3820.2005.tb01782.x	false	closed	Evolution	Oxford University Press (OUP)	bruchinae_colombia
10.56222/28166531.2023.11	true	bronze	Specimen	Institut de recherche en biologie végétale	bruchinae_colombia
10.13140/RG.2.2.25681.94560		error			bruchinae_colombia
10.3161/00034541ANZ2019.69.3.011	false	closed	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	bruchinae_colombia
10.21829/azm.2018.3412149	true	gold	ACTA ZOOLÓGICA MEXICANA (N S )	Instituto de Ecologia, A.C.	bruchinae_colombia
10.1649/0010-065X-72.3.531	true	gold	The Coleopterists Bulletin	Coleopterists Society	bruchinae_colombia
10.21829/azm.2014.301125	true	gold	ACTA ZOOLÓGICA MEXICANA (N S )	Instituto de Ecologia, A.C.	bruchinae_colombia
10.1073/pnas.1323269111	true	bronze	Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences	bruchinae_colombia
10.1016/j.revpalbo.2022.104630	false	closed	Review of Palaeobotany and Palynology	Elsevier BV	bruchinae_colombia
10.26015/adwdocs-242		error			bruchinae_colombia
10.1017/S0007485300052822	false	closed	Bulletin of Entomological Research	Cambridge University Press (CUP)	bruchinae_colombia
10.1016/0022-474X(68)90015-5	false	closed	Journal of Stored Products Research	Elsevier BV	bruchinae_colombia
10.11646/zootaxa.4243.2.7	true	gold	Zootaxa	Magnolia Press	bupr
10.10520/AJA00411752_70		error			bupr
10.11646/zootaxa.43.1.1	true	bronze	Zootaxa	Magnolia Press	bupr
10.21805/bzn.v66i1.a16	true	bronze	The Bulletin of zoological nomenclature	The Bulletin of Zoological Nomenclature	bupr
10.1649/0010-065X-68.1.21	true	green	The Coleopterists Bulletin	Coleopterists Society	bupr
10.11646/zootaxa.4039.1.8	false	closed	Zootaxa	Magnolia Press	bupr
10.11646/zootaxa.3521.1.1	false	closed	Zootaxa	Magnolia Press	bupr
10.11646/zootaxa.5134.3.7	false	closed	Zootaxa	Magnolia Press	bupr
10.14411/eje.2005.104	true	gold	European Journal of Entomology	Biology Centre, AS CR	bupr
10.10520/AJA10213589_261		error			bupr
10.3956/2020-96.4.281	false	closed	The Pan-Pacific Entomologist	Pacific Coast Entomological Society	bupr
10.11646/zootaxa.2914.1.1	false	closed	Zootaxa	Magnolia Press	callirhipidae_colombia
10.15560/16.6.1679	true	gold	Check List	Pensoft Publishers	canth, phen
10.3161/00034541ANZ2020.70.2.001	false	closed	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	canth
10.1163/1876312X-00002208	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	canth
10.5962/bhl.title.130964	true	gold		Impensis J.C. Hendelii et Filii	ceut
10.1127/entom.gen/7/1981/33	false	closed	Entomologia Generalis	Schweizerbart	clambidae_colombia
10.11606/issn.2176-7793.v35i3p231-300	true	gold	Arquivos de Zoologia	Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)	cneoglossidae_colombia
10.3897/zookeys.683.12080	true	gold	ZooKeys	Pensoft Publishers	conoderinae_colombia
10.5962/bhl.title.61905	true	green		De l'Imprimerie de Baudoin	conoderinae_colombia
10.5962/bhl.title.158694	true	gold		Impensis Editoris	conoderinae_colombia, coss
10.5962/bhl.title.542	true	green		Impensis Direct. Laurentii Salvii	conoderinae_colombia, dermestidae-colombia
10.3406/bsef.1936.15062	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	conoderinae_colombia
10.1080/00222933208673466	false	closed	Annals and Magazine of Natural History	Informa UK Limited	conoderinae_colombia
10.3390/d10030084	true	gold	Diversity	MDPI AG	conoderinae_colombia
10.5962/bhl.title.125869	true	green		impensis Christ. Gottl. Proft,	coss
10.5962/bhl.title.47510	true	gold		Impr. de G. Silbermann,	crio
10.4289/0013-8797.118.1.150.short		error			cryptocephalinae_colombia
10.1111/zsc.12501	true	hybrid	Zoologica Scripta	Wiley	cryptocephalinae_colombia
10.1002/mmnd.200700005	false	closed	Deutsche Entomologische Zeitschrift	Wiley	cryptocephalinae_colombia
10.3897/zookeys.1194.106440	true	gold	ZooKeys	Pensoft Publishers	cryptocephalinae_colombia
10.1111/j.0307-6946.2005.00659.x	false	closed	Ecological Entomology	Wiley	cryptocephalinae_colombia
10.1111/j.1365-3113.2011.00584.x	true	bronze	Systematic Entomology	Wiley	cryptocephalinae_colombia
10.1080/00222935108654245	false	closed	Annals and Magazine of Natural History	Informa UK Limited	cryptocephalinae_colombia
10.11646/zootaxa.3748.1	false	closed	Zootaxa	Magnolia Press	cryptocephalinae_colombia
10.1649/[phone].short		error			cryptocephalinae_colombia
10.11646/zootaxa.3119.1.1	true	gold	Zootaxa	Magnolia Press	cyclominae_colombia
10.1111/j.1463-6409.1995.tb00403.x	false	closed	Zoologica Scripta	Wiley	cyclominae_colombia
10.1163/187631296X00098	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	cyclominae_colombia
10.1016/S0379-0738(01)00422-4	false	closed	Forensic Science International	Elsevier BV	dermestidae-colombia
10.1590/S0085-56262010000400016	true	gold	Revista Brasileira de Entomologia	FapUNIFESP (SciELO)	dermestidae-colombia
10.1016/j.forsciint.2009.02.018	true	bronze	Forensic Science International	Elsevier BV	dermestidae-colombia
10.1590/s0085-56262014005000006	true	gold	Revista Brasileira de Entomologia	FapUNIFESP (SciELO)	dermestidae-colombia
10.11646/zootaxa.80.1.1	true	bronze	Zootaxa	Magnolia Press	dryophthorinae_colombia
10.1002/ece3.7131	true	gold	Ecology and Evolution	Wiley	dryophthorinae_colombia
10.25100/socolen.v43i1.6654	false	closed	Revista Colombiana de Entomología	Universidad del Valle	dryophthorinae_colombia
10.15446/abc.v25n1.77797	true	gold	Acta Biológica Colombiana	Universidad Nacional de Colombia	dryophthorinae_colombia
10.11646/zootaxa.1791.1.3	true	bronze	Zootaxa	Magnolia Press	dryophthorinae_colombia
10.21930/agrosavia.manual.7404258	true	hybrid	Corporación Colombiana de Investigación Agropecuaria (Agrosavia) eBooks	Corporación Colombiana de Investigación Agropecuaria (Agrosavia)	dryophthorinae_colombia
10.11606/1807-0205/2020.60.special-issue.27	true	gold	Papéis Avulsos de Zoologia	Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)	dryophthorinae_colombia
10.11606/1807-		error			dryophthorinae_colombia
10.1002/mmnd.194119410104	false	closed	Berliner entomologische Zeitschrift	Wiley	dryophthorinae_colombia
10.11646/zootaxa.4966.5.10	false	closed	Zootaxa	Magnolia Press	dryophthorinae_colombia
10.11646/zootaxa.5115.2.5	true	gold	Zootaxa	Magnolia Press	dryophthorinae_colombia
10.1515/9783110373929	false	closed		De Gruyter	dryopidae_colombia
10.11646/zootaxa.4755.1.4	true	bronze	Zootaxa	Magnolia Press	dryopidae_colombia
10.1080/01650521.1997.9709611	false	closed	Studies on Neotropical Fauna and Environment	Informa UK Limited	dryopidae_colombia
10.1111/syen.12243	true	bronze	Systematic Entomology	Wiley	dytiscidae_colombia
10.1111/ecog.02195	true	bronze	Ecography	Wiley	dytiscidae_colombia
10.22201/ib.20078706e.2020.91.3394	true	gold	Revista Mexicana de Biodiversidad	Universidad Nacional Autonoma de Mexico	dytiscidae_colombia
10.1111/cla.12074	false	closed	Cladistics	Wiley	dytiscidae_colombia
10.11646/zootaxa.4258.1.7	false	closed	Zootaxa	Magnolia Press	dytiscidae_colombia
10.1139/9780660179674		error			dytiscidae_colombia
10.1163/187631201X00029	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	dytiscidae_colombia
10.1111/j.1365-2311.1939.tb00250.x	false	closed	Transactions of the Royal Entomological Society of London	Wiley	dytiscidae_colombia
10.18002/10612/7077	true	gold		University of Leon	dytiscidae_colombia
10.1163/187631200X00363	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	dytiscidae_colombia
10.1007/978-94-017-9109-0_3	false	closed	Ecology, Systematics, and the Natural History of Predaceous Diving Beetles (Coleoptera: Dytiscidae)	Springer Netherlands	dytiscidae_colombia
