doi	is_oa	oa_status	journal	publisher	datasets
10.1163/187631289X00348	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	dytiscidae_colombia
10.2307/25076279	false	closed	Transactions of the American Entomological Society (1867-1877)	JSTOR	dytiscidae_colombia
10.1076/aqin.24.4.247.8238	false	closed	Aquatic Insects	Informa UK Limited	dytiscidae_colombia
10.1111/j.1463-6409.2009.00393.x	false	closed	Zoologica Scripta	Wiley	dytiscidae_colombia
10.11646/zootaxa.4615.1.5	false	closed	Zootaxa	Magnolia Press	dytiscidae_colombia
10.5479/si.00810282.33	false	closed	Smithsonian contributions to zoology	Smithsonian Institution	dytiscidae_colombia
10.3897/zookeys.658.10928	true	gold	ZooKeys	Pensoft Publishers	dytiscidae_colombia
10.3897/zookeys.622.9155	true	gold	ZooKeys	Pensoft Publishers	dytiscidae_colombia
10.1111/j.1365-2311.1947.tb01057.x	false	closed	Transactions of the Royal Entomological Society of London	Wiley	dytiscidae_colombia
10.1076/aqin.23.4.253.4876	false	closed	Aquatic Insects	Informa UK Limited	dytiscidae_colombia
10.1111/j.1365-3113.1953.tb00056.x	false	closed	Proceedings of the Royal Entomological Society of London Series B Taxonomy	Wiley	dytiscidae_colombia
10.1080/01650424.2018.1538521	false	closed	Aquatic Insects	Informa UK Limited	dytiscidae_colombia
10.1163/187631298X00113	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	dytiscidae_colombia
10.1163/22119434-20192084	false	closed	Tijdschrift voor Entomologie	Walter de Gruyter GmbH	dytiscidae_colombia
10.3897/zookeys.1059.70134	true	gold	ZooKeys	Pensoft Publishers	dytiscidae_colombia
10.33338/ef.83921	true	bronze	Entomologica Fennica	Entomologica Fennica	dytiscidae_colombia
10.1111/j.1096-3642.2005.00180.x	true	bronze	Zoological Journal of the Linnean Society	Oxford University Press (OUP)	dytiscidae_colombia
10.1163/187631280X00392	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	dytiscidae_colombia
10.11646/zootaxa.3990.3.1	false	closed	Zootaxa	Magnolia Press	dytiscidae_colombia
10.11646/zootaxa.2347.1.2	false	closed	Zootaxa	Magnolia Press	dytiscidae_colombia
10.37520/aemnp.2021.001	true	gold	Acta entomologica Musei Nationalis Pragae	National Museum, Czech Republic	epim
10.11646/zootaxa.3531.1.1	false	closed	Zootaxa	Magnolia Press	epim
10.31910/rudca.v20.n1.2017.72	true	gold	Revista U D C A Actualidad & Divulgación Científica	Universidad de Ciencias Aplicadas Y Ambientales - UDCA	georissidae_colombia
10.31910/rudca.v21.n1.2018.674	true	gold	Revista U D C A Actualidad & Divulgación Científica	Universidad de Ciencias Aplicadas Y Ambientales - UDCA	georissidae_colombia, hydrochidae_colombia
10.1111/j.1365-3113.2012.00640.x	false	closed	Systematic Entomology	Wiley	gyrinidae_colombia
10.11646/zootaxa.3731.1.3	false	closed	Zootaxa	Magnolia Press	gyrinidae_colombia
10.1093/zoolinnean/zlw014	false	closed	Zoological Journal of the Linnean Society	Oxford University Press (OUP)	gyrinidae_colombia
10.1127/entom.germ/4/1978/317	false	closed	Entomologica Germanica	Schweizerbart	gyrinidae_colombia
10.1163/187631277X00369	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	gyrinidae_colombia
10.1080/01650529309360898	false	closed	Studies on Neotropical Fauna and Environment	Informa UK Limited	gyrinidae_colombia
10.11646/zootaxa.3889.2.2	false	closed	Zootaxa	Magnolia Press	gyrinidae_colombia
10.11646/zootaxa.4232.2.10	false	closed	Zootaxa	Magnolia Press	hydro
10.3897/zookeys.1045.63810	true	gold	ZooKeys	Pensoft Publishers	hydro
10.15560/13.5.605	true	gold	Check List	Pensoft Publishers	hydro
10.1111/syen.12024	false	closed	Systematic Entomology	Wiley	hydro
10.11646/zootaxa.4565.4.4	false	closed	Zootaxa	Magnolia Press	hydro
10.11646/zootaxa.4565.4.3	true	gold	Zootaxa	Magnolia Press	hydro
10.1111/j.1365-2311.1883.tb02940.x	true	bronze	Transactions of the Royal Entomological Society of London	Wiley	hydro
10.11646/zootaxa.1268.1.1	false	closed	Zootaxa	Magnolia Press	hydro
10.11646/zootaxa.1268.1.2	false	closed	Zootaxa	Magnolia Press	hydro
10.1080/01650527509360490	false	closed	Studies on Neotropical Fauna	Informa UK Limited	hydro
10.1111/j.1439-0310.2004.00999.x	false	closed	Ethology	Wiley	hyperinae_colombia
10.2307/25076399	true	green	Transactions of the American Entomological Society and Proceedings of the Entomological Section of the Academy of Natural Sciences	JSTOR	lamp
10.1515/9783110274462.189	false	closed	Arthropoda: Insecta: Coleoptera	DE GRUYTER	lamprosomatinae_colombia
10.3897/zookeys.78.980	true	gold	ZooKeys	Pensoft Publishers	lamprosomatinae_colombia
10.37520/aemnp.2020.011	true	gold	Acta entomologica Musei Nationalis Pragae	National Museum, Czech Republic	lamprosomatinae_colombia
10.5962/bhl.title.63151	true	gold		Libraire A. Schulz,	leiodidae
10.11646/zootaxa.4696.1.1	true	green	Zootaxa	Magnolia Press	leiodidae
10.11646/zootaxa.4741.1.1	true	green	Zootaxa	Magnolia Press	leiodidae
10.4039/Ent69158-7	false	closed	The Canadian Entomologist	Cambridge University Press (CUP)	leiodidae
10.4039/Ent69170-8	false	closed	The Canadian Entomologist	Cambridge University Press (CUP)	leiodidae
10.1002/mmnd.200800014	false	closed	Deutsche Entomologische Zeitschrift	Wiley	leiodidae
10.5962/bhl.title.9206	true	gold		Chez l'auteur et au Bureau du Trésorier de la Société entomologique de France	lista_coleopteros_disteniidae
10.5479/si.00963801.3201.329	false	closed	Proceedings of the United States National Museum	Smithsonian Institution	lista_coleopteros_disteniidae
10.3956/2020-96.3.143	false	closed	The Pan-Pacific Entomologist	Pacific Coast Entomological Society	lista_coleopteros_disteniidae
10.1080/00222938009459456	false	closed	Annals and Magazine of Natural History	Informa UK Limited	lista_coleopteros_disteniidae
10.1111/aen.12516	false	closed	Austral Entomology	Wiley	lista_coleopteros_disteniidae
10.1590/S0031-10492007000100001	true	gold	Papéis Avulsos de Zoologia	Universidade de São Paulo. Agência de Bibliotecas e Coleções Digitais	lista_coleopteros_disteniidae
10.11646/zootaxa.4590.1.2	false	closed	Zootaxa	Magnolia Press	lista_coleopteros_disteniidae
10.1080/00222937108696483	true	green	Annals and Magazine of Natural History	Informa UK Limited	lista_coleopteros_disteniidae
10.1111/j.1365-2311.1872.tb01888.x	true	bronze	Transactions of the Royal Entomological Society of London	Wiley	lista_coleopteros_disteniidae
10.11606/1807-0205/2020.60.special-issue.07	true	gold	Papéis Avulsos de Zoologia	Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)	lista_coleopteros_disteniidae
10.1206/3948.1	true	green	American Museum Novitates	American Museum of Natural History (BioOne sponsored)	lista_coleopteros_disteniidae
10.5962/bhl.title.82379	true	bronze	Dessain eBooks	Dessain	lista_coleopteros_disteniidae
10.5962/bhl.title.67686	true	gold		Librairie Encyclopediaque de Roret,	lista_coleopteros_disteniidae
10.1201/9781420041231	false	closed		CRC Press	lucanidae_colombia
10.1080/00222933.2019.1692089	false	closed	Journal of Natural History	Informa UK Limited	lucanidae_colombia
10.11646/zootaxa.2139.1.2	false	closed	Zootaxa	Magnolia Press	lucanidae_colombia
10.5962/bhl.title.9366	true	gold		Typis C. Wolf	lucanidae_colombia
10.1111/j.1365-2311.1975.tb00858.x	false	closed	Transactions of the Royal Entomological Society of London	Wiley	lutrochidae_colombia
10.1111/j.1365-2311.1939.tb01021.x	false	closed	Transactions of the Royal Entomological Society of London	Wiley	lutrochidae_colombia
10.1093/aesa/63.4.1030	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	lutrochidae_colombia
10.1127/entom.germ/4/1978/250	false	closed	Entomologica Germanica	Schweizerbart	lutrochidae_colombia
10.11646/zootaxa.4105.4.2	false	closed	Zootaxa	Magnolia Press	lycidae
10.1163/187631204788912472	false	closed	Insect Systematics & Evolution	Walter de Gruyter GmbH	lycidae
10.11646/zootaxa.3478.1.27	false	closed	Zootaxa	Magnolia Press	lycidae
10.11646/zootaxa.2132.1.2	false	closed	Zootaxa	Magnolia Press	lycidae
10.1093/zoolinnean/zlaa055.		error			lycidae
10.1649/0010-065X-70.3.663	true	green	The Coleopterists Bulletin	Coleopterists Society	lycidae
10.1016/j.rmb.2017.03.027	true	gold	Revista Mexicana de Biodiversidad	Universidad Nacional Autonoma de Mexico	megalopodidae_colombia
10.11646/zootaxa.4434.2.3	false	closed	Zootaxa	Magnolia Press	megalopodidae_colombia
10.1080/002229399300254	false	closed	Journal of Natural History	Informa UK Limited	meloidae_colombia
10.1046/j.1365-3113.2001.00132.x	true	bronze	Systematic Entomology	Wiley	meloidae_colombia
10.1016/j.ympev.2008.04.019	false	closed	Molecular Phylogenetics and Evolution	Elsevier BV	meloidae_colombia
10.3897/zookeys.807.23375	true	gold	ZooKeys	Pensoft Publishers	meloidae_colombia
10.3989/graellsia.2007.v63.i2.92	true	gold	Graellsia	Editorial CSIC	meloidae_colombia
10.1016/j.rmb.2016.07.016	true	gold	Revista Mexicana de Biodiversidad	Universidad Nacional Autonoma de Mexico	meloidae_colombia
10.4039/Ent961037-8	false	closed	The Canadian Entomologist	Cambridge University Press (CUP)	meloidae_colombia
10.4039/Ent98449-5	false	closed	The Canadian Entomologist	Cambridge University Press (CUP)	meloidae_colombia
10.3406/bsef.1929.28110	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	meloidae_colombia
10.14203/treubia.v14i1.2797		error			meloidae_colombia
10.1080/00222933708655256	false	closed	Annals and Magazine of Natural History	Informa UK Limited	mesoptiliinae_colombia
10.2307/1005051	false	closed	Transactions of the American Philosophical Society	JSTOR	noteridae_colombia
10.2307/3671297	false	closed	The Southwestern Naturalist	JSTOR	noteridae_colombia
10.1016/j.ympev.2016.10.016	false	closed	Molecular Phylogenetics and Evolution	Elsevier BV	noteridae_colombia
10.11646/zootaxa.4323.2.11	false	closed	Zootaxa	Magnolia Press	noteridae_colombia
10.1111/j.1365-2311.1852.tb02211.x	true	bronze	Transactions of the Royal Entomological Society of London	Wiley	ochodaeidae
10.1111/j.1365-2311.1904.tb02761.x	true	green	Transactions of the Royal Entomological Society of London	Wiley	ochodaeidae, orph
10.1080/00222933.2019.1606953	false	closed	Journal of Natural History	Informa UK Limited	orph
10.1111/j.1365-2311.1846.tb01350.x	true	green	Transactions of the Royal Entomological Society of London	Wiley	orph
10.1080/00222933.2017.1319519	true	gold	Journal of Natural History	Informa UK Limited	orph
10.1080/01650521.2020.1798092	false	closed	Studies on Neotropical Fauna and Environment	Informa UK Limited	orph
10.11646/zootaxa.4927.4.9	false	closed	Zootaxa	Magnolia Press	orph
10.11606/1807-0205/2020.60.special-issue.06	true	gold	Papéis Avulsos de Zoologia	Universidade de São Paulo. Agência de Bibliotecas e Coleções Digitais	phen
10.5169/seals-401448		error			phen
10.11646/zootaxa.3811.4.7	true	gold	Zootaxa	Magnolia Press	psephenidae_colombia
10.3897/zookeys.526.6531	true	gold	ZooKeys	Pensoft Publishers	ptiliidae_colombia
10.1134/S1607672922040068	true	hybrid	Doklady Biochemistry and Biophysics	Pleiades Publishing Ltd	ptiliidae_colombia
10.1093/aesa/79.1.219	false	closed	Annals of the Entomological Society of America	Oxford University Press (OUP)	ptilodactylidae_colombia
10.1111/j.1440-6055.1992.tb00454.x	true	bronze	Australian Journal of Entomology	Wiley	ptilodactylidae_colombia
10.3897/zookeys.1050.64217	true	gold	ZooKeys	Pensoft Publishers	tenebrionidae_colombia
10.3897/zookeys.728.20602	true	gold	ZooKeys	Pensoft Publishers	tenebrionidae_colombia
10.1002/mmnd.193019300202	false	closed	Berliner entomologische Zeitschrift	Wiley	tenebrionidae_colombia
10.2307/25076202	false	closed	Transactions of the American Entomological Society (1867-1877)	JSTOR	tenebrionidae_colombia
10.3958/[phone]	false	closed	Southwestern Entomologist	Society of Southwestern Entomologists	tenebrionidae_colombia
10.4039/Ent4440-2	false	closed	The Canadian Entomologist	Cambridge University Press (CUP)	tenebrionidae_colombia
10.3406/bsef.2001.16799	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	tenebrionidae_colombia
10.1080/00222934908654023	false	closed	Annals and Magazine of Natural History	Informa UK Limited	tenebrionidae_colombia
10.1649/0010-065X-70.3.447	true	green	The Coleopterists Bulletin	Coleopterists Society	tenebrionidae_colombia
10.11646/zootaxa.5000.5.2	false	closed	Zootaxa	Magnolia Press	tenebrionidae_colombia
10.1007/s00435-019-00443-7	true	hybrid	Zoomorphology	Springer Science and Business Media LLC	tenebrionidae_colombia
10.1649/619	false	closed	The Coleopterists Bulletin	Coleopterists Society	tenebrionidae_colombia
10.3161/00034541ANZ2019.69.4.014	false	closed	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	tenebrionidae_colombia
10.1649/0010-065X-75.3.594	true	gold	The Coleopterists Bulletin	Coleopterists Society	tenebrionidae_colombia
10.3897/zookeys.495.8737	true	gold	ZooKeys	Pensoft Publishers	tenebrionidae_colombia
10.1111/j.1365-2311.1913.tb02781.x	true	green	Transactions of the Royal Entomological Society of London	Wiley	tenebrionidae_colombia
10.1080/00222937108696503	true	gold	Annals and Magazine of Natural History	Informa UK Limited	tenebrionidae_colombia
10.3161/00034541ANZ2022.72.1.013	false	closed	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	tenebrionidae_colombia
10.56222/28166531.2023.10	false	closed	Specimen	Institut de recherche en biologie végétale	tenebrionidae_colombia
10.1111/j.1365-2311.1868.tb00630.x	true	green	Transactions of the Royal Entomological Society of London	Wiley	tenebrionidae_colombia
10.3406/bsef.1913.25275	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	tenebrionidae_colombia
10.3406/bsef.2000.16646	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	tenebrionidae_colombia
10.3406/bsef.1998.17446	false	closed	Bulletin de la Société entomologique de France	Societe entomologique de France	tenebrionidae_colombia
10.3161/00034541ANZ2016.66.4.007	true	green	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	tenebrionidae_colombia
10.1080/00222938709460006	true	gold	Annals and Magazine of Natural History	Informa UK Limited	tenebrionidae_colombia
10.5962/bhl.part.1929	true	bronze	Proceedings of the Washington Academy of Sciences	Smithsonian Institution	tenebrionidae_colombia
10.1111/j.1365-3113.1979.tb00619.x	false	closed	Systematic Entomology	Wiley	tenebrionidae_colombia
10.1080/00222937408562425	true	gold	Annals and Magazine of Natural History	Informa UK Limited	tenebrionidae_colombia
10.3897/zookeys.698.14913	true	gold	ZooKeys	Pensoft Publishers	tenebrionidae_colombia
10.1111/j.1095-8339.1817.tb00239.x	true	bronze	Transactions of the Linnean Society of London	Oxford University Press (OUP)	tenebrionidae_colombia
10.3161/00034541ANZ2020.70.4.017	false	closed	Annales Zoologici	Museum and Institute of Zoology at the Polish Academy of Sciences	tenebrionidae_colombia
10.1080/03946975.1998.10539364	false	closed	Tropical Zoology	Informa UK Limited	tenebrionidae_colombia
10.1080/03745480409442963	true	gold	Annals and Magazine of Natural History	Informa UK Limited	tenebrionidae_colombia
10.3161/000345405775008291		error			tenebrionidae_colombia
10.1111/j.1096-3642.1922.tb00551.x	true	gold	Transactions of the Linnean Society of London 2nd Series Zoology	Oxford University Press (OUP)	tenebrionidae_colombia
10.3897/zookeys.537.6115	true	gold	ZooKeys	Pensoft Publishers	tenebrionidae_colombia
10.11646/zootaxa.4780.2.1	false	closed	Zootaxa	Magnolia Press	tenebrionidae_colombia
